RUNNING K MEANS
INITIAL WEIGHTS: 
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 53
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 54
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 55
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 56
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 57
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 58
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 59
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 60
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 61
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 62
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 63
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
